recommender,tourists,total_visits,avg_visits_per_tourist,avg_satisfaction,avg_sustainability,poi_coverage,neighbourhood_coverage,poi_entropy,district_entropy,district_gini,max_poi_utilization,over_capacity_share,peak_occupancy_ratio,temporal_overcap_share,avg_travel_km,intra_tourist_diversity,wealth_gini,wealth_entropy,neighbourhood_spend_gini,local_spend_share,avg_compliance,precision_at_5,recall_at_5,hit_rate_at_5,diversity_at_5,novelty_at_5,recommendation_coverage,exposure_gini,arm,run
sust_all,4000,10460,2.615,0.7496218859215392,0.6741147227533462,0.9803921568627451,1.0,3.8119908925432022,2.0717936084681527,0.365717017208413,0.7076923076923077,0.0,2.1794871794871797,0.13690248565965582,7.170178595085272,0.48423592085235917,0.33619822555854073,2.1143661582248092,0.30686220895961314,0.5354264698455087,0.7224708256558744,0.7826270071071335,0.22147280694095006,0.8028428533824691,0.5790389283729637,0.42780222865666406,1.0,0.3280553706083644,sust_all,0
sust_all,4000,10505,2.62625,0.7478785946111581,0.673713469776297,0.9803921568627451,1.0,3.8109897341947843,2.0694290596771623,0.3672060923369822,0.6653846153846154,0.0,2.1474358974358974,0.14059971442170396,7.210178221958947,0.4856328132128843,0.3371869883181855,2.1129251976696444,0.3079876476813639,0.5356122844128288,0.7168289046742086,0.7730246426379023,0.21914056937778217,0.7967201613610453,0.5810947411499898,0.4264814522494081,1.0,0.3272877966410628,sust_all,1
sust_all,4000,10537,2.63425,0.7485527485113271,0.6737059884217519,0.9803921568627451,1.0,3.8099800767334036,2.0694892131181324,0.3677422416247509,0.6423076923076924,0.0,2.0833333333333335,0.1328651418809908,7.195813833323725,0.48530803530803535,0.3365246354515705,2.113811001611187,0.307079442928359,0.5348543656706509,0.7179644389944819,0.7741087851449593,0.2217286364075488,0.8095822019795043,0.5792411900382471,0.42760935447140225,1.0,0.3297202142659639,sust_all,2
sust_all,4000,10580,2.645,0.7500850800016186,0.6746351606805292,0.9803921568627451,1.0,3.8125949549435902,2.0701787914592145,0.3669565217391304,0.6153846153846154,0.0,2.0512820512820515,0.13289224952741022,7.237283161870346,0.4782334241598547,0.33571988806444564,2.114811968757745,0.30687137385786856,0.5317895911816873,0.7185042809715184,0.7788397693517386,0.22472898543691913,0.8052594792940765,0.5801354184868076,0.4300506727240958,1.0,0.33121460361184485,sust_all,3
sust_all,4000,10517,2.62925,0.749378657219157,0.674380526766188,0.9803921568627451,1.0,3.8107445230709365,2.069935732449925,0.36707235903774826,0.6576923076923077,0.0,2.0512820512820515,0.12998003232861083,7.1844154066134855,0.4814068832032904,0.33462691727831206,2.1152923979377816,0.3042588130123687,0.5348367626422582,0.7238061920587721,0.7845723281441315,0.22715613453408945,0.8096903970613958,0.5753648475307562,0.4294598565681302,1.0,0.32971289617823696,sust_all,4
sust_value,4000,10715,2.67875,0.7475663327408809,0.6782958469435372,0.9803921568627451,1.0,3.7718643999854002,1.929916902072282,0.4675594960335976,0.5986666666666667,0.0,1.58,0.22323845076994867,6.9270898173710505,0.46561892804830657,0.4410527450181647,1.9736472168648946,0.3622112383903038,0.5824481367191935,0.7186278766825879,0.8300825010855406,0.23643175387716836,0.8291793313069908,0.5276439426834564,0.4534509769865393,1.0,0.3197098413833619,sust_value,0
sust_value,4000,10731,2.68275,0.7471077966647721,0.6786282732270991,0.9803921568627451,1.0,3.7670067691171427,1.921753559582743,0.4720249743733109,0.616,0.0,1.68,0.21815301463050973,6.933654365577056,0.4639046163985501,0.44621805977531204,1.9658971517412722,0.3651888609836331,0.5906685660356557,0.7234542134098617,0.8253065483955128,0.23734601564424548,0.8354639533872511,0.5252792996492448,0.4515820506130968,1.0,0.31554662042223636,sust_value,1
sust_value,4000,10793,2.69825,0.7466489020274402,0.6788427684610395,0.9803921568627451,1.0,3.7722712198096735,1.9327165535329356,0.4656814602056887,0.61,0.0,1.64,0.21708514778096916,6.968209810862005,0.46272094268880554,0.4390609589937218,1.977833111066797,0.35861660951836494,0.5837723448247958,0.720103986135182,0.8260138648180243,0.23865042693591718,0.8412478336221837,0.5244259098786829,0.45375701906412474,1.0,0.3144608692697184,sust_value,2
sust_value,4000,10815,2.70375,0.7478711032891139,0.6793943596856219,0.9803921568627451,1.0,3.7725627607583045,1.928325446801178,0.46815533980582513,0.596,0.0,1.58,0.22117429496070273,7.0094185289891335,0.46062763243756305,0.441344905311601,1.9747334574098439,0.36021096436578826,0.5827185787004941,0.7213525901582635,0.8298019545100752,0.2428125010214628,0.8356827812851336,0.5269944362766296,0.4560292311683819,1.0,0.3156511726890878,sust_value,3
sust_value,4000,10763,2.69075,0.7474655790553724,0.6796831738362911,0.9803921568627451,1.0,3.770920829831765,1.9305010356819026,0.46660782309764937,0.61,0.0,1.82,0.2165753042831924,6.965494921374032,0.45766329785648274,0.44090639652426855,1.9754640579159966,0.3576946572770028,0.5881431100277994,0.7251583788943852,0.8324394688883104,0.2433448127482885,0.8376290896467934,0.5251482542162053,0.452681072637334,1.0,0.3131904987978009,sust_value,4
sust_spread,4000,10521,2.63025,0.7530234253896249,0.651163387510693,0.9803921568627451,1.0,3.791079838068016,2.079252936486186,0.3567246459462028,0.6923076923076923,0.0,2.0833333333333335,0.14086113487311092,7.025357653322145,0.49279952872938193,0.3291649647001982,2.124324862411015,0.319957657802612,0.49024718551836893,0.7147223192455466,0.803388054488299,0.2314524847137937,0.8155780649668181,0.5919462393759459,0.3929060426126441,1.0,0.3358536568661694,sust_spread,0
sust_spread,4000,10637,2.65925,0.7505544144387867,0.6512221491021906,0.9803921568627451,1.0,3.791132025383644,2.080705327204001,0.35531634859452854,0.676923076923077,0.0,1.955128205128205,0.15295666071260694,7.11416580081694,0.4943992895632017,0.3268400852462112,2.126169392691185,0.31819030361343636,0.49332638185580757,0.7251349939035011,0.791168785925797,0.22901228864730114,0.8222435115833479,0.5945183765894444,0.3919975614004529,1.0,0.3348811951187025,sust_spread,1
sust_spread,4000,10606,2.6515,0.751723458179879,0.6514265510088629,0.9803921568627451,1.0,3.787756780650726,2.080512381307021,0.35642089383367903,0.6461538461538462,0.0,1.794871794871795,0.14133509334339053,7.0330894124286445,0.4883511087008918,0.32620656991132835,2.12709571384391,0.3181610444291274,0.49097092518722735,0.7295060545343671,0.7916369021691786,0.23057020686457708,0.8278595696489242,0.5916228184801231,0.3953447164387142,1.0,0.3352891640147653,sust_spread,2
sust_spread,4000,10609,2.65225,0.753938862820258,0.6530973701574134,0.9803921568627451,1.0,3.7919160951371618,2.081518522403005,0.3559524931661795,0.6576923076923077,0.0,1.9871794871794872,0.15053256668866058,7.0827824935213455,0.482106625726241,0.3255555093971152,2.1276115750560294,0.3162077028611381,0.48859521697297253,0.7167625021780798,0.7982749607945635,0.23602847326568296,0.8226171806935006,0.5928502352326189,0.3927199860602893,1.0,0.34069336394603145,sust_spread,3
sust_spread,4000,10581,2.64525,0.7529798508443178,0.6522521500803328,0.9803921568627451,1.0,3.7888396274816554,2.0789340527575706,0.35628957565447483,0.6538461538461539,0.0,1.9230769230769231,0.1464889896985162,7.078573478694381,0.4856378823388017,0.3251635376425215,2.1272395500341106,0.3145104139243353,0.49141861997152936,0.7215399355456842,0.8026652730598379,0.2367915771248504,0.8229248323316785,0.5896830996138548,0.3955519554045815,1.0,0.3312548780508633,sust_spread,4
sust_decongest,4000,10386,2.5965,0.761249478609844,0.6362208742538031,0.9803921568627451,1.0,3.751390803064882,1.8793805270179793,0.49653379549393395,0.47,0.0,1.42,0.02378201424995186,6.356399820334771,0.4814231796004787,0.46179065370928285,1.9455947815209913,0.39880974389079715,0.48397781672174467,0.7170710189677989,0.7804852227613586,0.2262961015033024,0.8025584472871636,0.6082104102337892,0.36434600794000876,1.0,0.3959909009920688,sust_decongest,0
sust_decongest,4000,10373,2.59325,0.760355869878906,0.635805456473537,0.9803921568627451,1.0,3.7455084257067273,1.869883719711378,0.5013882194157908,0.452,0.0,1.4,0.022558565506603682,6.3066932052159315,0.48640928191818067,0.46427518766779685,1.9415139291151295,0.4004602375094055,0.4900952230193211,0.7293638856940635,0.7734052906308061,0.2240852852478658,0.8077501548261523,0.6080932790704533,0.36545536583208,1.0,0.3900876567560583,sust_decongest,1
sust_decongest,4000,10442,2.6105,0.7597579168274329,0.6375225052671902,0.9803921568627451,1.0,3.7493596723083527,1.8829028969453798,0.4948285769009768,0.452,0.0,1.44,0.01915341888527102,6.384240506749664,0.4846724823997551,0.45832537022461817,1.951334510772128,0.39650688008787527,0.48754170214389453,0.7177951923923571,0.7708725895923219,0.22451810084884521,0.806991282909219,0.6107501981156995,0.36238777846262227,1.0,0.39791093684986545,sust_decongest,2
sust_decongest,4000,10460,2.615,0.7614130901844356,0.6384827915869982,0.9803921568627451,1.0,3.7499027617865095,1.8828732696395705,0.4947227533460803,0.47,0.0,1.4,0.024474187380497132,6.464826622299185,0.48031497265756273,0.4566518344758985,1.9538723218551484,0.39320109600779096,0.48803274477020997,0.7207666608053456,0.7754879549850537,0.23001188590022267,0.8092139968348866,0.608370113123498,0.36368788464919993,1.0,0.39208583732420355,sust_decongest,3
sust_decongest,4000,10368,2.592,0.761682844122508,0.6370177469135802,0.9803921568627451,1.0,3.7473121706569716,1.8764994233078516,0.498070987654321,0.45,0.0,1.36,0.01890432098765432,6.326925488993605,0.48346421532397144,0.46030671630522924,1.9479530410249661,0.397007100208135,0.48702963122477566,0.719840919133893,0.7793548387096776,0.22994525408324948,0.8053910737958462,0.6069811459714244,0.3628848431285904,1.0,0.3958916239938308,sust_decongest,4
