recommender,district,visits,visit_share,spend,spend_share,run
popularity,Ciutat Vella,5693,0.5221498670090801,76373.29999999847,0.39014466758574884,0
popularity,Eixample,2394,0.21957259469870677,65722.89999999982,0.33573826158188597,0
popularity,Gracia,1171,0.1074016325781895,24711.079999999933,0.12623385518610578,0
popularity,Horta-Guinardo,20,0.001834357516279923,289.76000000000005,0.001480207335281425,0
popularity,Les Corts,132,0.012106759607447492,3190.4399999999923,0.016298014531941116,0
popularity,Nou Barris,260,0.023846647711639,3290.7600000000116,0.016810488302908332,0
popularity,Sant Andreu,0,0.0,0.0,0.0,0
popularity,Sant Marti,600,0.055030725488397686,8588.459999999952,0.04387321055622251,0
popularity,Sants-Montjuic,452,0.041456479867926256,9447.780000000048,0.0482629529891124,0
popularity,Sarria-Sant Gervasi,181,0.016600935522333302,4141.879999999997,0.0211583419307545,0
personalized,Ciutat Vella,4542,0.4216878655649429,65541.0800000003,0.3670683816852358,0
personalized,Eixample,1591,0.14771144740506917,35338.70000000018,0.19791738890875846,0
personalized,Gracia,616,0.0571906044007056,11884.559999999912,0.06656048704478221,0
personalized,Horta-Guinardo,234,0.021725002321047255,4336.879999999998,0.02428906455558953,0
personalized,Les Corts,148,0.013740599758611085,3527.319999999991,0.01975505505990986,0
personalized,Nou Barris,292,0.027109831956178627,3653.640000000015,0.020462520941986986,0
personalized,Sant Andreu,118,0.010955343050784515,1808.640000000001,0.010129441837869964,0
personalized,Sant Marti,1759,0.16330888496889798,22863.04000000006,0.12804639614124147,0
personalized,Sants-Montjuic,1024,0.09507009562714697,21902.83999999994,0.12266871453919576,0
personalized,Sarria-Sant Gervasi,447,0.041500324946615916,7696.079999999962,0.04310254928542653,0
sustainable,Ciutat Vella,3204,0.30283553875236296,47306.0400000003,0.26715530833071455,0
sustainable,Eixample,1141,0.10784499054820416,25344.98000000011,0.14313279967073506,0
sustainable,Gracia,763,0.072117202268431,14689.639999999865,0.08295801769641122,0
sustainable,Horta-Guinardo,508,0.04801512287334594,8916.72000000004,0.0503561295956847,0
sustainable,Les Corts,293,0.0276937618147448,6888.679999999967,0.038903011737858546,0
sustainable,Nou Barris,600,0.05671077504725898,7498.440000000036,0.04234655976698451,0
sustainable,Sant Andreu,489,0.04621928166351607,7458.839999999966,0.042122923415053234,0
sustainable,Sant Marti,1736,0.16408317580340265,23048.900000000078,0.13016595737423356,0
sustainable,Sants-Montjuic,1129,0.10671077504725898,23345.13999999991,0.13183893800291957,0
sustainable,Sarria-Sant Gervasi,717,0.06776937618147448,12575.800000000067,0.07102035440940303,0
popularity,Ciutat Vella,5694,0.522529136459576,76299.83999999863,0.3895636347149422,1
popularity,Eixample,2427,0.2227218500504726,66560.05999999985,0.3398352984809017,1
popularity,Gracia,1179,0.1081949160319354,24803.799999999927,0.1266406126505983,1
popularity,Horta-Guinardo,29,0.0026612829219051113,414.2000000000001,0.0021147784516839354,1
popularity,Les Corts,112,0.010278058181150776,2847.6599999999953,0.014539280554616764,1
popularity,Nou Barris,277,0.025419840323024686,3500.280000000013,0.017871358567987133,1
popularity,Sant Andreu,5,0.0004588418830870882,73.8,0.0003768002166447957,1
popularity,Sant Marti,585,0.05368450032118932,8442.77999999994,0.04310625112580387,1
popularity,Sants-Montjuic,450,0.04129576947783794,9255.300000000048,0.047254729608571765,1
popularity,Sarria-Sant Gervasi,139,0.012755804349821051,3662.0399999999977,0.01869725562821012,1
personalized,Ciutat Vella,4619,0.42768518518518517,66672.20000000003,0.3723193417285093,1
personalized,Eixample,1583,0.14657407407407408,35314.14000000007,0.19720569230516527,1
personalized,Gracia,638,0.05907407407407408,12218.599999999902,0.06823265332243311,1
personalized,Horta-Guinardo,237,0.021944444444444444,4347.72,0.024279088561947465,1
personalized,Les Corts,134,0.012407407407407407,3124.859999999994,0.017450238903077248,1
personalized,Nou Barris,314,0.029074074074074075,3927.9600000000164,0.021935011617074597,1
personalized,Sant Andreu,124,0.011481481481481481,1899.3600000000013,0.010606646621912305,1
personalized,Sant Marti,1730,0.16018518518518518,22547.600000000053,0.12591316305083305,1
personalized,Sants-Montjuic,1005,0.09305555555555556,21430.05999999993,0.11967245467229862,1
personalized,Sarria-Sant Gervasi,416,0.03851851851851852,7590.119999999972,0.04238570921674073,1
sustainable,Ciutat Vella,3266,0.3068971997744785,48416.46000000032,0.2726105977939559,1
sustainable,Eixample,1141,0.10721668859236985,25233.480000000134,0.142078005439097,1
sustainable,Gracia,772,0.07254275512121781,14828.95999999986,0.08349498600811782,1
sustainable,Horta-Guinardo,508,0.047735388084946435,8753.760000000042,0.04928835661559757,1
sustainable,Les Corts,289,0.027156549520766772,6765.299999999967,0.038092261955034075,1
sustainable,Nou Barris,599,0.05628641232850968,7486.560000000036,0.04215334200435792,1
sustainable,Sant Andreu,488,0.04585604209735012,7446.239999999965,0.041926318812181715,1
sustainable,Sant Marti,1753,0.16472467581281713,23315.300000000065,0.13127762481489552,1
sustainable,Sants-Montjuic,1128,0.10599511370043226,23255.939999999915,0.13094339622641363,1
sustainable,Sarria-Sant Gervasi,698,0.06558917496711145,12101.000000000064,0.06813511033034336,1
popularity,Ciutat Vella,5644,0.5162352510747279,75473.97999999828,0.38335822380659534,2
popularity,Eixample,2460,0.22500685996524283,67760.95999999995,0.34418115049756653,2
popularity,Gracia,1195,0.1093021128692948,25073.99999999992,0.12735944366160046,2
popularity,Horta-Guinardo,41,0.0037501143327540475,688.0399999999997,0.0034947910830712223,2
popularity,Les Corts,119,0.010884478185310529,3097.839999999994,0.015734991583020372,2
popularity,Nou Barris,279,0.025519070703375103,3517.5600000000136,0.017866893381443028,2
popularity,Sant Andreu,4,0.00036586481295161437,59.76,0.0003035415311963495,2
popularity,Sant Marti,597,0.05460532333302845,8602.099999999948,0.043693015487016436,2
popularity,Sants-Montjuic,428,0.03914753498582274,8841.580000000045,0.04490941652267459,2
popularity,Sarria-Sant Gervasi,166,0.015183389737491997,3760.0399999999977,0.019098532445775123,2
personalized,Ciutat Vella,4510,0.41620524178663715,64972.28000000025,0.36205373163604326,2
personalized,Eixample,1602,0.1478405315614618,35832.920000000115,0.19967657594001315,2
personalized,Gracia,634,0.058508674787744554,12117.5599999999,0.06752430138396866,2
personalized,Horta-Guinardo,255,0.02353266888150609,4570.120000000002,0.02546669133397363,2
personalized,Les Corts,134,0.012366186784791436,3203.1799999999935,0.017849508622783963,2
personalized,Nou Barris,327,0.03017718715393134,4088.8800000000174,0.022785013273537345,2
personalized,Sant Andreu,123,0.011351052048726468,1883.880000000001,0.010497796659660195,2
personalized,Sant Marti,1768,0.16315983757844224,22865.62000000006,0.1274171546261226,2
personalized,Sants-Montjuic,1011,0.09330011074197121,21531.919999999944,0.11998519961572383,2
personalized,Sarria-Sant Gervasi,472,0.04355850867478774,8388.439999999964,0.04674402690816801,2
sustainable,Ciutat Vella,3241,0.302812295618051,47756.26000000034,0.26708600663964327,2
sustainable,Eixample,1156,0.10800710081285621,25615.80000000015,0.14326125473141668,2
sustainable,Gracia,775,0.0724096047837055,14873.91999999986,0.08318523887501779,2
sustainable,Horta-Guinardo,520,0.04858450901616369,9048.480000000045,0.05060535287643283,2
sustainable,Les Corts,288,0.026908343455106044,6905.779999999967,0.03862189381940491,2
sustainable,Nou Barris,616,0.05755395683453238,7703.640000000037,0.0430840782797777,2
sustainable,Sant Andreu,479,0.0447538073437354,7304.039999999971,0.04084923894660508,2
sustainable,Sant Marti,1772,0.16556105764738857,23513.760000000064,0.1315051944914227,2
sustainable,Sants-Montjuic,1137,0.10623189759880407,23535.439999999915,0.1316264440328212,2
sustainable,Sarria-Sant Gervasi,719,0.06717742688965711,12547.680000000062,0.07017529730745481,2
popularity,Ciutat Vella,5594,0.5147694855986013,75046.91999999834,0.38505306818564466,3
popularity,Eixample,2387,0.21965583877795158,65417.55999999976,0.3356464487978849,3
popularity,Gracia,1177,0.1083095610564093,24731.639999999923,0.1268938667071613,3
popularity,Horta-Guinardo,31,0.002852673230882488,530.28,0.0027207770951491166,3
popularity,Les Corts,101,0.009294193429649397,2689.4799999999964,0.01379926752255721,3
popularity,Nou Barris,288,0.02650225453206957,3634.2000000000144,0.018646466242722638,3
popularity,Sant Andreu,6,0.0005521303027514493,90.0,0.0004617747955107123,3
popularity,Sant Marti,647,0.05953805098003129,9410.959999999963,0.048286045883994176,3
popularity,Sants-Montjuic,460,0.042329989877611114,9433.480000000054,0.04840159219949355,3
popularity,Sarria-Sant Gervasi,176,0.016195822214042515,3915.679999999997,0.020090692569837608,3
personalized,Ciutat Vella,4574,0.4190563444800733,65816.00000000023,0.36472565998187567,3
personalized,Eixample,1565,0.14338066880439762,34982.22000000009,0.19385731854155766,3
personalized,Gracia,635,0.058176820888685296,12195.279999999904,0.06758131072480428,3
personalized,Horta-Guinardo,247,0.022629409070087037,4465.080000000002,0.0247436679511345,3
personalized,Les Corts,155,0.014200641319285386,3757.9199999999896,0.020824873163958334,3
personalized,Nou Barris,340,0.031149793861658268,4251.960000000018,0.0235626430839999,3
personalized,Sant Andreu,116,0.010627576729271644,1776.960000000001,0.009847193824623068,3
personalized,Sant Marti,1811,0.16591846083371506,23394.38000000005,0.1296421946846782,3
personalized,Sants-Montjuic,1008,0.0923499770957398,21456.679999999953,0.11890424477360927,3
personalized,Sarria-Sant Gervasi,464,0.04251030691708658,8356.959999999977,0.04631089326975381,3
sustainable,Ciutat Vella,3214,0.29975750792762546,47474.2400000003,0.26478739253838124,3
sustainable,Eixample,1163,0.108468569296773,25998.640000000156,0.14500731544399778,3
sustainable,Gracia,779,0.07265435553068457,15031.55999999986,0.08383846857125395,3
sustainable,Horta-Guinardo,514,0.047938817384816264,8980.160000000053,0.05008680815064061,3
sustainable,Les Corts,290,0.027047192687931355,6820.619999999966,0.03804198203689229,3
sustainable,Nou Barris,636,0.05931729155008394,7946.6400000000385,0.04432235429237411,3
sustainable,Sant Andreu,482,0.04495429957097556,7351.19999999997,0.04100128996331753,3
sustainable,Sant Marti,1789,0.1668531990300317,23577.640000000043,0.1315041971774295,3
sustainable,Sants-Montjuic,1141,0.1064167132997575,23608.57999999992,0.131676764909427,3
sustainable,Sarria-Sant Gervasi,714,0.06659205372132065,12502.640000000061,0.06973342691628263,3
popularity,Ciutat Vella,5669,0.5179534033805391,76030.35999999836,0.3859091398667381,4
popularity,Eixample,2445,0.2233896756509822,67314.43999999992,0.3416695336048873,4
popularity,Gracia,1164,0.10634993147555961,24582.559999999932,0.12477429523314976,4
popularity,Horta-Guinardo,25,0.0022841480127912287,353.32000000000005,0.001793354882151273,4
popularity,Les Corts,109,0.009958885335769758,2760.019999999996,0.014009100367471834,4
popularity,Nou Barris,293,0.0267702147099132,3700.0800000000136,0.018780585679696326,4
popularity,Sant Andreu,4,0.0003654636820465966,60.480000000000004,0.00030697980095241987,4
popularity,Sant Marti,599,0.05472818638647784,8595.75999999995,0.043629707239331295,4
popularity,Sants-Montjuic,452,0.04129739607126542,9293.840000000044,0.047172968804293176,4
popularity,Sarria-Sant Gervasi,185,0.016902695294655094,4325.359999999993,0.021954334521288966,4
personalized,Ciutat Vella,4563,0.42117408159497877,65562.1600000003,0.36679559662854466,4
personalized,Eixample,1570,0.144914159128669,35066.84000000012,0.1961857647715954,4
personalized,Gracia,627,0.057873361639283735,12006.239999999902,0.06717039164154204,4
personalized,Horta-Guinardo,246,0.02270629499723094,4424.800000000003,0.02475508976461389,4
personalized,Les Corts,142,0.013106885730108916,3430.359999999992,0.01919157243828888,4
personalized,Nou Barris,312,0.02879822780136607,3902.0400000000163,0.021830444418982627,4
personalized,Sant Andreu,116,0.010707033413328411,1778.400000000001,0.00994947831255409,4
personalized,Sant Marti,1801,0.16623592394314196,23232.780000000064,0.12997865539267933,4
personalized,Sants-Montjuic,1001,0.09239431419604947,21319.819999999945,0.11927636455103253,4
personalized,Sarria-Sant Gervasi,456,0.04208971755584272,8019.599999999963,0.04486664208016102,4
sustainable,Ciutat Vella,3237,0.30460148677895926,47633.3800000003,0.26817024263546935,4
sustainable,Eixample,1138,0.10708572503999247,25204.240000000133,0.1418968621635205,4
sustainable,Gracia,764,0.07189234967535522,14703.639999999863,0.08277973778943527,4
sustainable,Horta-Guinardo,512,0.04817916627458361,8927.440000000046,0.050260421387556195,4
sustainable,Les Corts,291,0.027383080831843418,6875.939999999967,0.03871072130818574,4
sustainable,Nou Barris,611,0.05749505975345817,7636.680000000037,0.042993596686387414,4
sustainable,Sant Andreu,481,0.045262068316552176,7336.43999999997,0.041303281330876414,4
sustainable,Sant Marti,1745,0.16420438505693047,22985.840000000062,0.1294075350096939,4
sustainable,Sants-Montjuic,1117,0.1051096264232615,23090.379999999917,0.12999608272906787,4
sustainable,Sarria-Sant Gervasi,731,0.06878705184906371,13229.680000000062,0.07448151895980529,4
popularity,Ciutat Vella,5682,0.5207588671982403,76249.2399999982,0.38866571183927756,5
popularity,Eixample,2450,0.22454403812666116,67429.0399999999,0.3437064530772989,5
popularity,Gracia,1190,0.10906424709009256,24947.99999999992,0.1271675911650594,5
popularity,Horta-Guinardo,27,0.002474566950783613,417.8800000000001,0.0021300622493207956,5
popularity,Les Corts,119,0.010906424709009257,3019.519999999994,0.015391417543479263,5
popularity,Nou Barris,259,0.023737512601961323,3268.0800000000127,0.016658403933570237,5
popularity,Sant Andreu,6,0.0005499037668408029,90.0,0.00045875754388549714,5
popularity,Sant Marti,559,0.051232700944001466,7922.259999999949,0.04038218377358106,5
popularity,Sants-Montjuic,450,0.04124278251306021,9228.880000000045,0.0470424257957112,5
popularity,Sarria-Sant Gervasi,169,0.01548895609934928,3609.1599999999985,0.018396993078775337,5
personalized,Ciutat Vella,4628,0.4272525849335303,66633.66000000008,0.37377771639800433,5
personalized,Eixample,1564,0.14438700147710487,34316.420000000144,0.19249600130857053,5
personalized,Gracia,635,0.058622599704579025,12105.4799999999,0.06790499981993592,5
personalized,Horta-Guinardo,240,0.022156573116691284,4306.320000000002,0.024156056498758332,5
personalized,Les Corts,143,0.013201624815361891,3426.939999999992,0.019223224529959372,5
personalized,Nou Barris,305,0.028157311669128507,3812.400000000016,0.021385440421489023,5
personalized,Sant Andreu,121,0.011170605612998524,1855.080000000001,0.010405965485546037,5
personalized,Sant Marti,1771,0.1634970457902511,22851.180000000044,0.12818239126291062,5
personalized,Sants-Montjuic,998,0.0921344165435746,21290.219999999943,0.11942627514699163,5
personalized,Sarria-Sant Gervasi,427,0.039420236336779914,7673.119999999971,0.0430419291278288,5
sustainable,Ciutat Vella,3261,0.30439652758331,48377.88000000026,0.2699173474409171,5
sustainable,Eixample,1153,0.10762624848315132,25525.760000000122,0.14241726654027542,5
sustainable,Gracia,784,0.0731821151871558,15047.319999999858,0.08395433409844748,5
sustainable,Horta-Guinardo,510,0.047605712685522265,8851.040000000045,0.04938309076159299,5
sustainable,Les Corts,292,0.02725660412582843,6852.939999999966,0.038234982330183534,5
sustainable,Nou Barris,602,0.056193409875851766,7527.600000000035,0.041999149706358485,5
sustainable,Sant Andreu,490,0.04573882199197237,7472.879999999968,0.041693847422505106,5
sustainable,Sant Marti,1783,0.16643330532997294,23557.200000000048,0.13143397224382614,5
sustainable,Sants-Montjuic,1133,0.10575935778960142,23380.779999999922,0.1304496625048388,5
sustainable,Sarria-Sant Gervasi,705,0.06580789694763371,12638.800000000067,0.07051634695105,5
popularity,Ciutat Vella,5558,0.5137733407284156,74457.59999999857,0.3824694122479035,6
popularity,Eixample,2414,0.2231466075060085,66350.81999999985,0.34082698243788234,6
popularity,Gracia,1150,0.10630430763542244,24144.759999999922,0.12402538043217667,6
popularity,Horta-Guinardo,32,0.002958032908116103,544.8000000000001,0.0027984965375282287,6
popularity,Les Corts,109,0.010075799593270474,2799.1799999999957,0.014378662881641436,6
popularity,Nou Barris,321,0.029672767609539658,4048.9200000000164,0.020798253672409766,6
popularity,Sant Andreu,3,0.00027731558513588466,44.28,0.00022745489479028994,6
popularity,Sant Marti,615,0.05684969495285635,8865.13999999995,0.04553792877148102,6
popularity,Sants-Montjuic,430,0.03974856720281013,8748.860000000039,0.0449406285193086,6
popularity,Sarria-Sant Gervasi,186,0.017193566278424846,4671.599999999996,0.023996799604840052,6
personalized,Ciutat Vella,4552,0.42074128847398096,65420.98000000028,0.3667984736657548,6
personalized,Eixample,1536,0.1419724558646825,33684.480000000134,0.18886014624398229,6
personalized,Gracia,639,0.05906275995933081,12175.999999999898,0.06826767522214088,6
personalized,Horta-Guinardo,239,0.022090766244569737,4339.160000000003,0.024328545139364936,6
personalized,Les Corts,142,0.01312505776874018,3489.0999999999917,0.01956247910788216,6
personalized,Nou Barris,329,0.03040946483039098,4116.960000000017,0.023082727347449792,6
personalized,Sant Andreu,118,0.010906738145854515,1807.200000000001,0.010132501861157531,6
personalized,Sant Marti,1797,0.1660966817635641,23328.600000000068,0.13079741197332898,6
personalized,Sants-Montjuic,994,0.09187540438118126,21168.179999999946,0.1186844971488031,6
personalized,Sarria-Sant Gervasi,473,0.04371938256770496,8826.079999999989,0.0494855422901312,6
sustainable,Ciutat Vella,3240,0.3041682313180623,47536.58000000025,0.26803741336225945,6
sustainable,Eixample,1152,0.10814870446864439,25302.300000000127,0.14266829974129178,6
sustainable,Gracia,768,0.07209913631242959,14744.519999999862,0.08313772261420665,6
sustainable,Horta-Guinardo,500,0.04693954187007135,8656.40000000004,0.04880954972000638,6
sustainable,Les Corts,280,0.026286143447239955,6678.5999999999685,0.037657624273373644,6
sustainable,Nou Barris,612,0.05745399924896733,7650.720000000037,0.04313897211702871,6
sustainable,Sant Andreu,481,0.04515583927900864,7335.71999999997,0.041362828666887175,6
sustainable,Sant Marti,1762,0.16541494555013142,23243.68000000005,0.1310606666323085,6
sustainable,Sants-Montjuic,1142,0.10720991363124296,23546.419999999896,0.13276768145165915,6
sustainable,Sarria-Sant Gervasi,715,0.06712354487420202,12655.600000000071,0.07135924142097332,6
popularity,Ciutat Vella,5671,0.527387705756533,76067.6599999981,0.3950407693368502,7
popularity,Eixample,2363,0.21975262717381197,64629.89999999975,0.33564126224159163,7
popularity,Gracia,1155,0.10741188505533339,24260.67999999992,0.12599253995502613,7
popularity,Horta-Guinardo,28,0.0026039244861899005,540.3200000000002,0.0028060338452384668,7
popularity,Les Corts,113,0.010508695247837813,2805.079999999996,0.014567569992969914,7
popularity,Nou Barris,238,0.022133358132614155,3000.240000000011,0.01558109080514933,7
popularity,Sant Andreu,4,0.0003719892123128429,60.480000000000004,0.00031408966345873265,7
popularity,Sant Marti,576,0.05356644657304938,8303.119999999946,0.043120439260209247,7
popularity,Sants-Montjuic,434,0.04036082953594346,8701.400000000047,0.04518881940508979,7
popularity,Sarria-Sant Gervasi,171,0.015902538826374036,4187.599999999996,0.021747385494374792,7
personalized,Ciutat Vella,4564,0.4225143491945936,65776.92000000014,0.3670586643907716,7
personalized,Eixample,1572,0.1455286058137382,34987.56000000012,0.19524305856662189,7
personalized,Gracia,655,0.060636919089057585,12565.919999999898,0.07012231360241916,7
personalized,Horta-Guinardo,241,0.022310683206813554,4427.4000000000015,0.024706470456866924,7
personalized,Les Corts,148,0.013701166450657287,3644.799999999991,0.02033928344427617,7
personalized,Nou Barris,307,0.028420662840214776,3837.240000000016,0.021413167252994626,7
personalized,Sant Andreu,122,0.011294204776893168,1870.560000000001,0.010438391692143698,7
personalized,Sant Marti,1726,0.15978522495834105,22418.360000000048,0.12510244139481597,7
personalized,Sants-Montjuic,1014,0.09387150527680059,21557.81999999993,0.12030032139505197,7
personalized,Sarria-Sant Gervasi,453,0.041936678392890205,8113.43999999997,0.04527588780402981,7
sustainable,Ciutat Vella,3276,0.3077501174260216,48240.3200000003,0.27122321646336556,7
sustainable,Eixample,1143,0.10737435415688117,25350.760000000133,0.14253045309381907,7
sustainable,Gracia,770,0.07233442930953499,14788.519999999862,0.08314600651763397,7
sustainable,Horta-Guinardo,505,0.04744011272898074,8733.880000000041,0.04910479503048602,7
sustainable,Les Corts,287,0.02696101456082668,6850.459999999966,0.038515577746034986,7
sustainable,Nou Barris,596,0.05598872710192579,7450.9200000000355,0.041891564732804774,7
sustainable,Sant Andreu,486,0.04565523720056364,7412.39999999997,0.0416749924070369,7
sustainable,Sant Marti,1739,0.16336308125880694,23021.00000000004,0.12943176301904943,7
sustainable,Sants-Montjuic,1129,0.10605918271488962,23264.079999999918,0.1307984400945307,7
sustainable,Sarria-Sant Gervasi,714,0.06707374354156881,12749.720000000061,0.07168319089523652,7
popularity,Ciutat Vella,5675,0.5178864756342398,76212.05999999825,0.3851297737543549,8
popularity,Eixample,2472,0.22558861106041248,68013.48000000005,0.34369909650319075,8
popularity,Gracia,1196,0.10914400438036138,25048.879999999917,0.12658192794159054,8
popularity,Horta-Guinardo,35,0.0031940135061142546,612.0400000000001,0.003092880926307737,8
popularity,Les Corts,116,0.0105858733345501,2873.1399999999953,0.014519116241768177,8
popularity,Nou Barris,303,0.027651031210074832,3815.6400000000153,0.01928194264697879,8
popularity,Sant Andreu,4,0.0003650301149844862,59.760000000000005,0.0003019909877722867,8
popularity,Sant Marti,541,0.04937032305165176,7973.8599999999515,0.04029507794106277,8
popularity,Sants-Montjuic,439,0.040062055119547364,8976.360000000042,0.045361108149257964,8
popularity,Sarria-Sant Gervasi,177,0.016152582588063517,4301.479999999994,0.021737084907676268,8
personalized,Ciutat Vella,4545,0.42071646764787557,65741.7000000003,0.3655681518410932,8
personalized,Eixample,1578,0.1460705359622327,35306.62000000009,0.1963285984566227,8
personalized,Gracia,641,0.05933536980468388,12238.959999999899,0.06805686478531904,8
personalized,Horta-Guinardo,241,0.02230861797648801,4349.400000000002,0.02418559482972975,8
personalized,Les Corts,152,0.014070165694714431,3729.0199999999904,0.020735863988586598,8
personalized,Nou Barris,310,0.0286957326668518,3881.520000000016,0.021583866750239794,8
personalized,Sant Andreu,123,0.011385726187170231,1883.880000000001,0.010475642246707887,8
personalized,Sant Marti,1728,0.15995556789780616,22510.280000000068,0.1251723252825149,8
personalized,Sants-Montjuic,1000,0.09256687957048967,21292.53999999995,0.11840087031218385,8
personalized,Sarria-Sant Gervasi,485,0.044894936591687494,8900.399999999985,0.04949222150699549,8
sustainable,Ciutat Vella,3244,0.30508793379102794,48072.10000000032,0.2692054010761252,8
sustainable,Eixample,1147,0.10787172011661808,25705.100000000133,0.143949437515771,8
sustainable,Gracia,777,0.07307439104674128,14861.319999999858,0.08322389933288905,8
sustainable,Horta-Guinardo,505,0.04749365183861563,8823.000000000045,0.04940910119788087,8
sustainable,Les Corts,288,0.02708548857330951,6925.359999999966,0.03878225241661031,8
sustainable,Nou Barris,620,0.05830903790087463,7750.080000000037,0.04340071257074379,8
sustainable,Sant Andreu,477,0.04486034044954387,7274.519999999971,0.04073756033616741,8
sustainable,Sant Marti,1714,0.16119627574532117,22668.200000000063,0.12694269384266127,8
sustainable,Sants-Montjuic,1142,0.10740148593999813,23562.459999999908,0.13195058037073665,8
sustainable,Sarria-Sant Gervasi,719,0.06761967459794978,12928.200000000083,0.07239836134041076,8
popularity,Ciutat Vella,5618,0.5130593607305937,75274.15999999839,0.3799931991690188,9
popularity,Eixample,2464,0.2250228310502283,68176.23999999986,0.3441620277783947,9
popularity,Gracia,1205,0.11004566210045662,25336.07999999992,0.12789964170443577,9
popularity,Horta-Guinardo,35,0.0031963470319634705,647.5600000000001,0.0032689623644275153,9
popularity,Les Corts,125,0.01141552511415525,3096.899999999994,0.015633531327437694,9
popularity,Nou Barris,274,0.02502283105022831,3460.320000000014,0.017468120095243473,9
popularity,Sant Andreu,3,0.000273972602739726,45.0,0.00022716552350243713,9
popularity,Sant Marti,571,0.05214611872146119,8267.079999999938,0.0417332345785892,9
popularity,Sants-Montjuic,473,0.04319634703196347,9773.100000000046,0.04933580839425952,9
popularity,Sarria-Sant Gervasi,182,0.016621004566210046,4016.9999999999973,0.020278309064650873,9
personalized,Ciutat Vella,4613,0.42243589743589743,66671.7200000001,0.36588159549455174,9
personalized,Eixample,1589,0.14551282051282052,36085.16000000007,0.19802842816228805,9
personalized,Gracia,651,0.05961538461538462,12413.319999999898,0.068121916263513,9
personalized,Horta-Guinardo,241,0.02206959706959707,4431.560000000001,0.02431955022804022,9
personalized,Les Corts,165,0.01510989010989011,4036.999999999988,0.022154280720693854,9
personalized,Nou Barris,307,0.028113553113553114,3834.0000000000164,0.021040255705509252,9
personalized,Sant Andreu,116,0.010622710622710623,1776.960000000001,0.0097516152265158,9
personalized,Sant Marti,1746,0.15989010989010988,22582.50000000005,0.12392842317935882,9
personalized,Sants-Montjuic,1032,0.0945054945054945,22036.939999999937,0.12093449467056905,9
personalized,Sarria-Sant Gervasi,460,0.04212454212454213,8352.959999999977,0.045839440348953917,9
sustainable,Ciutat Vella,3258,0.304742306613039,48309.5400000003,0.26896499658097767,9
sustainable,Eixample,1154,0.10794125900289964,25867.54000000013,0.14401840314890796,9
sustainable,Gracia,772,0.0722102703208306,14868.079999999862,0.08277853786986257,9
sustainable,Horta-Guinardo,508,0.047516602749976614,8822.00000000004,0.04911678314132946,9
sustainable,Les Corts,296,0.02768683939762417,6956.739999999966,0.03873188505447848,9
sustainable,Nou Barris,604,0.056496118230287155,7551.360000000036,0.042042451999785735,9
sustainable,Sant Andreu,479,0.04480404078196614,7307.639999999969,0.04068553266321715,9
sustainable,Sant Marti,1760,0.16462445047235993,23378.720000000067,0.13016181368871685,9
sustainable,Sants-Montjuic,1140,0.10663174632868769,23538.7199999999,0.13105261909594926,9
sustainable,Sarria-Sant Gervasi,720,0.06734636610232907,13012.400000000061,0.07244697675677121,9
