recommender,neighbourhood,visits,share,run
random,Barceloneta,457,0.041522805742322366,0
random,Born,526,0.047792113392694895,0
random,Collserola,230,0.020897692167908415,0
random,Diagonal Mar,529,0.04806469198618935,0
random,Dreta de l'Eixample,547,0.0497001635471561,0
random,El Carmel,211,0.019171361075776848,0
random,El Clot,210,0.01908050154461203,0
random,Font de la Guatlla,196,0.01780846810830456,0
random,Fort Pienc,506,0.04597492276939851,0
random,Gotic,786,0.07141559149554788,0
random,Guinardo,117,0.010630565146283846,0
random,Horta,166,0.015082682173359986,0
random,La Bordeta,141,0.012811193894239506,0
random,La Guineueta,315,0.028620752316918043,0
random,La Maternitat,67,0.006087588588042886,0
random,La Salut,180,0.016354715609667454,0
random,Montjuic,545,0.04951844448482646,0
random,Pedralbes,195,0.01771760857713974,0
random,Poblenou,828,0.07523169180447029,0
random,Raval,819,0.07441395602398691,0
random,Raval/Gotic,482,0.04379429402144285,0
random,Sagrada Familia,127,0.011539160457932037,0
random,Sant Andreu,384,0.03489005996729057,0
random,Sant Antoni,237,0.02153370888606215,0
random,Sant Gervasi,236,0.02144284935489733,0
random,Sant Pere,630,0.057241504633836086,0
random,Sants,336,0.03052880247137925,0
random,Turo de la Peira,278,0.025258949663819735,0
random,Vallvidrera,249,0.02262402326003998,0
random,Vila de Gracia,476,0.04324913683445394,0
popularity,Barceloneta,702,0.0643859488214253,0
popularity,Born,246,0.02256259745024305,0
popularity,Collserola,15,0.0013757681372099423,0
popularity,Diagonal Mar,64,0.005869944052095753,0
popularity,Dreta de l'Eixample,1611,0.1477574979363478,0
popularity,El Carmel,12,0.0011006145097679537,0
popularity,El Clot,2,0.0001834357516279923,0
popularity,Font de la Guatlla,105,0.009630376960469596,0
popularity,Fort Pienc,180,0.016509217646519306,0
popularity,Gotic,2348,0.21535357241126296,0
popularity,Guinardo,7,0.000642025130697973,0
popularity,Horta,1,9.171787581399614e-05,0
popularity,La Bordeta,0,0.0,0
popularity,La Guineueta,187,0.01715124277721728,0
popularity,La Maternitat,54,0.004952765293955792,0
popularity,La Salut,992,0.09098413280748417,0
popularity,Montjuic,158,0.014491424378611392,0
popularity,Pedralbes,78,0.0071539943134917,0
popularity,Poblenou,354,0.03246812803815464,0
popularity,Raval,742,0.06805466385398515,0
popularity,Raval/Gotic,1251,0.11473906264330919,0
popularity,Sagrada Familia,763,0.06998073924607906,0
popularity,Sant Andreu,0,0.0,0
popularity,Sant Antoni,20,0.001834357516279923,0
popularity,Sant Gervasi,84,0.007704301568375677,0
popularity,Sant Pere,404,0.03705402182885444,0
popularity,Sants,189,0.017334678528845272,0
popularity,Turo de la Peira,73,0.006695404934421719,0
popularity,Vallvidrera,82,0.007520865816747684,0
popularity,Vila de Gracia,179,0.01641749977070531,0
personalized,Barceloneta,589,0.054683873363661685,0
personalized,Born,478,0.04437842354470337,0
personalized,Collserola,109,0.010119766038436543,0
personalized,Diagonal Mar,510,0.04734936403305171,0
personalized,Dreta de l'Eixample,1062,0.09859808745706063,0
personalized,El Carmel,76,0.007055983659827314,0
personalized,El Clot,76,0.007055983659827314,0
personalized,Font de la Guatlla,256,0.02376752390678674,0
personalized,Fort Pienc,372,0.034537183177049485,0
personalized,Gotic,1306,0.12125150868071674,0
personalized,Guinardo,124,0.011512394392349828,0
personalized,Horta,34,0.0031566242688701143,0
personalized,La Bordeta,45,0.004177885061739857,0
personalized,La Guineueta,171,0.015875963234611455,0
personalized,La Maternitat,58,0.005384829635131371,0
personalized,La Salut,240,0.022282053662612572,0
personalized,Montjuic,481,0.044656949215486026,0
personalized,Pedralbes,90,0.008355770123479715,0
personalized,Poblenou,801,0.07436635409896945,0
personalized,Raval,654,0.06071859623061925,0
personalized,Raval/Gotic,717,0.06656763531705505,0
personalized,Sagrada Familia,287,0.0266456225048742,0
personalized,Sant Andreu,118,0.010955343050784515,0
personalized,Sant Antoni,242,0.022467737443134343,0
personalized,Sant Gervasi,194,0.018011326710611827,0
personalized,Sant Pere,798,0.0740878284281868,0
personalized,Sants,242,0.022467737443134343,0
personalized,Turo de la Peira,121,0.011233868721567172,0
personalized,Vallvidrera,144,0.013369232197567542,0
personalized,Vila de Gracia,376,0.03490855073809303,0
crowd_aware,Barceloneta,611,0.0592398681403917,0
crowd_aware,Born,379,0.03674617025402366,0
crowd_aware,Collserola,154,0.014931161528020168,0
crowd_aware,Diagonal Mar,473,0.04585999612177623,0
crowd_aware,Dreta de l'Eixample,970,0.09404692650765949,0
crowd_aware,El Carmel,109,0.01056815978281947,0
crowd_aware,El Clot,116,0.011246848943184022,0
crowd_aware,Font de la Guatlla,240,0.02326934264107039,0
crowd_aware,Fort Pienc,318,0.030831878999418267,0
crowd_aware,Gotic,1102,0.1068450649602482,0
crowd_aware,Guinardo,131,0.012701182858250922,0
crowd_aware,Horta,67,0.00649602482063215,0
crowd_aware,La Bordeta,59,0.005720380065929804,0
crowd_aware,La Guineueta,183,0.017742873763816173,0
crowd_aware,La Maternitat,124,0.012022493697886369,0
crowd_aware,La Salut,245,0.023754120612759357,0
crowd_aware,Montjuic,501,0.04857475276323444,0
crowd_aware,Pedralbes,76,0.00736862516967229,0
crowd_aware,Poblenou,714,0.06922629435718441,0
crowd_aware,Raval,623,0.06040333527244522,0
crowd_aware,Raval/Gotic,566,0.054876866395191,0
crowd_aware,Sagrada Familia,305,0.029571456273026955,0
crowd_aware,Sant Andreu,174,0.01687027341477603,0
crowd_aware,Sant Antoni,238,0.023075431452394803,0
crowd_aware,Sant Gervasi,185,0.01793678495249176,0
crowd_aware,Sant Pere,720,0.06980802792321117,0
crowd_aware,Sants,214,0.020748497188287765,0
crowd_aware,Turo de la Peira,131,0.012701182858250922,0
crowd_aware,Vallvidrera,235,0.022784564669381422,0
crowd_aware,Vila de Gracia,351,0.034031413612565446,0
sustainable,Barceloneta,417,0.03941398865784499,0
sustainable,Born,393,0.037145557655954634,0
sustainable,Collserola,232,0.021928166351606805,0
sustainable,Diagonal Mar,459,0.04338374291115312,0
sustainable,Dreta de l'Eixample,616,0.05822306238185255,0
sustainable,El Carmel,141,0.01332703213610586,0
sustainable,El Clot,163,0.015406427221172022,0
sustainable,Font de la Guatlla,230,0.021739130434782608,0
sustainable,Fort Pienc,404,0.038185255198487714,0
sustainable,Gotic,826,0.0780718336483932,0
sustainable,Guinardo,213,0.020132325141776937,0
sustainable,Horta,154,0.014555765595463137,0
sustainable,La Bordeta,103,0.009735349716446125,0
sustainable,La Guineueta,343,0.032419659735349715,0
sustainable,La Maternitat,110,0.010396975425330813,0
sustainable,La Salut,221,0.020888468809073725,0
sustainable,Montjuic,498,0.04706994328922495,0
sustainable,Pedralbes,183,0.01729678638941399,0
sustainable,Poblenou,710,0.0671077504725898,0
sustainable,Raval,555,0.05245746691871456,0
sustainable,Raval/Gotic,380,0.035916824196597356,0
sustainable,Sagrada Familia,205,0.019376181474480152,0
sustainable,Sant Andreu,489,0.04621928166351607,0
sustainable,Sant Antoni,320,0.030245746691871456,0
sustainable,Sant Gervasi,209,0.019754253308128543,0
sustainable,Sant Pere,633,0.05982986767485822,0
sustainable,Sants,298,0.028166351606805293,0
sustainable,Turo de la Peira,257,0.024291115311909264,0
sustainable,Vallvidrera,276,0.02608695652173913,0
sustainable,Vila de Gracia,542,0.05122873345935728,0
random,Barceloneta,428,0.03897996357012751,1
random,Born,522,0.047540983606557376,1
random,Collserola,235,0.021402550091074682,1
random,Diagonal Mar,525,0.04781420765027322,1
random,Dreta de l'Eixample,532,0.04845173041894353,1
random,El Carmel,216,0.019672131147540985,1
random,El Clot,231,0.02103825136612022,1
random,Font de la Guatlla,223,0.020309653916211295,1
random,Fort Pienc,470,0.042805100182149364,1
random,Gotic,845,0.07695810564663023,1
random,Guinardo,122,0.011111111111111112,1
random,Horta,185,0.016848816029143898,1
random,La Bordeta,138,0.012568306010928962,1
random,La Guineueta,322,0.029326047358834244,1
random,La Maternitat,59,0.005373406193078324,1
random,La Salut,177,0.01612021857923497,1
random,Montjuic,535,0.048724954462659384,1
random,Pedralbes,183,0.016666666666666666,1
random,Poblenou,831,0.07568306010928962,1
random,Raval,818,0.07449908925318761,1
random,Raval/Gotic,419,0.03816029143897996,1
random,Sagrada Familia,138,0.012568306010928962,1
random,Sant Andreu,374,0.03406193078324226,1
random,Sant Antoni,239,0.021766848816029145,1
random,Sant Gervasi,224,0.02040072859744991,1
random,Sant Pere,640,0.058287795992714025,1
random,Sants,328,0.02987249544626594,1
random,Turo de la Peira,249,0.0226775956284153,1
random,Vallvidrera,290,0.026411657559198543,1
random,Vila de Gracia,482,0.04389799635701275,1
popularity,Barceloneta,703,0.0645131687620446,1
popularity,Born,241,0.02211617876479765,1
popularity,Collserola,7,0.0006423786363219235,1
popularity,Diagonal Mar,48,0.004404882077636047,1
popularity,Dreta de l'Eixample,1614,0.14811415986051207,1
popularity,El Carmel,18,0.0016518307791135176,1
popularity,El Clot,4,0.00036707350646967055,1
popularity,Font de la Guatlla,96,0.008809764155272093,1
popularity,Fort Pienc,150,0.013765256492612645,1
popularity,Gotic,2332,0.21400385427181792,1
popularity,Guinardo,10,0.0009176837661741764,1
popularity,Horta,1,9.176837661741764e-05,1
popularity,La Bordeta,1,9.176837661741764e-05,1
popularity,La Guineueta,194,0.01780306506377902,1
popularity,La Maternitat,53,0.004863723960723135,1
popularity,La Salut,985,0.09039185096815637,1
popularity,Montjuic,155,0.014224098375699734,1
popularity,Pedralbes,59,0.00541433422042764,1
popularity,Poblenou,383,0.035147288244470956,1
popularity,Raval,731,0.06708268330733229,1
popularity,Raval/Gotic,1265,0.11608699642103332,1
popularity,Sagrada Familia,795,0.07295585941084702,1
popularity,Sant Andreu,5,0.0004588418830870882,1
popularity,Sant Antoni,18,0.0016518307791135176,1
popularity,Sant Gervasi,58,0.005322565843810223,1
popularity,Sant Pere,422,0.03872625493255024,1
popularity,Sants,198,0.01817013857024869,1
popularity,Turo de la Peira,83,0.007616775259245664,1
popularity,Vallvidrera,74,0.006790859869688905,1
popularity,Vila de Gracia,194,0.01780306506377902,1
personalized,Barceloneta,592,0.054814814814814816,1
personalized,Born,477,0.04416666666666667,1
personalized,Collserola,96,0.008888888888888889,1
personalized,Diagonal Mar,495,0.04583333333333333,1
personalized,Dreta de l'Eixample,1047,0.09694444444444444,1
personalized,El Carmel,79,0.007314814814814815,1
personalized,El Clot,73,0.006759259259259259,1
personalized,Font de la Guatlla,251,0.023240740740740742,1
personalized,Fort Pienc,355,0.03287037037037037,1
personalized,Gotic,1330,0.12314814814814815,1
personalized,Guinardo,123,0.01138888888888889,1
personalized,Horta,35,0.0032407407407407406,1
personalized,La Bordeta,40,0.003703703703703704,1
personalized,La Guineueta,183,0.016944444444444446,1
personalized,La Maternitat,49,0.004537037037037037,1
personalized,La Salut,239,0.02212962962962963,1
personalized,Montjuic,464,0.04296296296296296,1
personalized,Pedralbes,85,0.00787037037037037,1
personalized,Poblenou,807,0.07472222222222222,1
personalized,Raval,687,0.0636111111111111,1
personalized,Raval/Gotic,729,0.0675,1
personalized,Sagrada Familia,291,0.026944444444444444,1
personalized,Sant Andreu,124,0.011481481481481481,1
personalized,Sant Antoni,245,0.022685185185185187,1
personalized,Sant Gervasi,171,0.015833333333333335,1
personalized,Sant Pere,804,0.07444444444444444,1
personalized,Sants,250,0.023148148148148147,1
personalized,Turo de la Peira,131,0.012129629629629629,1
personalized,Vallvidrera,149,0.013796296296296296,1
personalized,Vila de Gracia,399,0.036944444444444446,1
crowd_aware,Barceloneta,619,0.05972597452720957,1
crowd_aware,Born,379,0.03656889231956773,1
crowd_aware,Collserola,146,0.014087225009648784,1
crowd_aware,Diagonal Mar,485,0.04679660362794288,1
crowd_aware,Dreta de l'Eixample,967,0.09330374372829024,1
crowd_aware,El Carmel,113,0.010903126206098032,1
crowd_aware,El Clot,116,0.011192589733693555,1
crowd_aware,Font de la Guatlla,233,0.022481667309918952,1
crowd_aware,Fort Pienc,315,0.030393670397529913,1
crowd_aware,Gotic,1109,0.10700501736781165,1
crowd_aware,Guinardo,129,0.012446931686607487,1
crowd_aware,Horta,68,0.006561173292165187,1
crowd_aware,La Bordeta,56,0.005403319181783096,1
crowd_aware,La Guineueta,175,0.016885372443072172,1
crowd_aware,La Maternitat,128,0.012350443844075647,1
crowd_aware,La Salut,239,0.023060594365109995,1
crowd_aware,Montjuic,489,0.047182554998070246,1
crowd_aware,Pedralbes,88,0.008490930142802007,1
crowd_aware,Poblenou,715,0.0689888074102663,1
crowd_aware,Raval,639,0.06165573137784639,1
crowd_aware,Raval/Gotic,574,0.05538402161327673,1
crowd_aware,Sagrada Familia,296,0.028560401389424932,1
crowd_aware,Sant Andreu,177,0.017078348128135856,1
crowd_aware,Sant Antoni,239,0.023060594365109995,1
crowd_aware,Sant Gervasi,174,0.016788884600540333,1
crowd_aware,Sant Pere,735,0.07091856426090312,1
crowd_aware,Sants,219,0.021130837514473175,1
crowd_aware,Turo de la Peira,131,0.01263990737167117,1
crowd_aware,Vallvidrera,242,0.023350057892705518,1
crowd_aware,Vila de Gracia,369,0.035604013894249324,1
sustainable,Barceloneta,416,0.039090396542003386,1
sustainable,Born,391,0.036741214057507986,1
sustainable,Collserola,232,0.02180041345611727,1
sustainable,Diagonal Mar,456,0.042849088517196016,1
sustainable,Dreta de l'Eixample,612,0.05750798722044728,1
sustainable,El Carmel,144,0.01353129111069348,1
sustainable,El Clot,165,0.01550460439766961,1
sustainable,Font de la Guatlla,234,0.021988348054876903,1
sustainable,Fort Pienc,394,0.03702311595564743,1
sustainable,Gotic,834,0.0783687276827664,1
sustainable,Guinardo,201,0.01888742717534298,1
sustainable,Horta,163,0.01531666979890998,1
sustainable,La Bordeta,100,0.009396729937981583,1
sustainable,La Guineueta,343,0.032230783687276825,1
sustainable,La Maternitat,107,0.010054501033640292,1
sustainable,La Salut,221,0.020766773162939296,1
sustainable,Montjuic,482,0.04529223830107123,1
sustainable,Pedralbes,182,0.01710204848712648,1
sustainable,Poblenou,738,0.06934786694230408,1
sustainable,Raval,570,0.05356136064649502,1
sustainable,Raval/Gotic,391,0.036741214057507986,1
sustainable,Sagrada Familia,200,0.018793459875963165,1
sustainable,Sant Andreu,488,0.04585604209735012,1
sustainable,Sant Antoni,329,0.030915241495959405,1
sustainable,Sant Gervasi,201,0.01888742717534298,1
sustainable,Sant Pere,664,0.06239428678819771,1
sustainable,Sants,312,0.029317797406502536,1
sustainable,Turo de la Peira,256,0.02405562864123285,1
sustainable,Vallvidrera,265,0.024901334335651195,1
sustainable,Vila de Gracia,551,0.05177598195827852,1
random,Barceloneta,455,0.04128107421520595,2
random,Born,500,0.04536381781890764,2
random,Collserola,240,0.021774632553075667,2
random,Diagonal Mar,499,0.045273090183269825,2
random,Dreta de l'Eixample,606,0.054980947196516056,2
random,El Carmel,212,0.019234258755216838,2
random,El Clot,226,0.020504445654146254,2
random,Font de la Guatlla,220,0.01996007984031936,2
random,Fort Pienc,481,0.043639992741789146,2
random,Gotic,837,0.07593903102885138,2
random,Guinardo,134,0.012157503175467247,2
random,Horta,170,0.015423698058428597,2
random,La Bordeta,151,0.013699872981310108,2
random,La Guineueta,316,0.02866993286154963,2
random,La Maternitat,80,0.007258210851025223,2
random,La Salut,177,0.016058791507893303,2
random,Montjuic,493,0.04472872436944293,2
random,Pedralbes,176,0.015968063872255488,2
random,Poblenou,864,0.0783886771910724,2
random,Raval,833,0.07557612048630012,2
random,Raval/Gotic,453,0.04109961894393032,2
random,Sagrada Familia,131,0.011885320268553802,2
random,Sant Andreu,389,0.035293050263110144,2
random,Sant Antoni,254,0.02304481945200508,2
random,Sant Gervasi,229,0.020776628561059697,2
random,Sant Pere,584,0.05298493921248412,2
random,Sants,341,0.03093812375249501,2
random,Turo de la Peira,271,0.02458718925784794,2
random,Vallvidrera,243,0.022046815459989114,2
random,Vila de Gracia,457,0.04146252948648158,2
popularity,Barceloneta,700,0.06402634226653252,2
popularity,Born,229,0.020945760541479924,2
popularity,Collserola,12,0.0010975944388548432,2
popularity,Diagonal Mar,61,0.0055794383975121195,2
popularity,Dreta de l'Eixample,1627,0.14881551266806914,2
popularity,El Carmel,19,0.0017378578615201683,2
popularity,El Clot,1,9.146620323790359e-05,2
popularity,Font de la Guatlla,92,0.008414890697887131,2
popularity,Fort Pienc,164,0.01500045733101619,2
popularity,Gotic,2335,0.2135735845605049,2
popularity,Guinardo,19,0.0017378578615201683,2
popularity,Horta,3,0.0002743986097137108,2
popularity,La Bordeta,0,0.0,2
popularity,La Guineueta,188,0.017195646208725875,2
popularity,La Maternitat,60,0.0054879721942742155,2
popularity,La Salut,984,0.09000274398609713,2
popularity,Montjuic,149,0.013628464282447636,2
popularity,Pedralbes,59,0.005396505991036312,2
popularity,Poblenou,371,0.03393396140126223,2
popularity,Raval,727,0.0664959297539559,2
popularity,Raval/Gotic,1258,0.11506448367328272,2
popularity,Sagrada Familia,808,0.0739046922162261,2
popularity,Sant Andreu,4,0.00036586481295161437,2
popularity,Sant Antoni,25,0.00228665508094759,2
popularity,Sant Gervasi,79,0.007225830055794384,2
popularity,Sant Pere,395,0.03612915027897192,2
popularity,Sants,187,0.01710418000548797,2
popularity,Turo de la Peira,91,0.008323424494649227,2
popularity,Vallvidrera,75,0.006859965242842769,2
popularity,Vila de Gracia,211,0.019299368883197658,2
personalized,Barceloneta,593,0.0547249907715024,2
personalized,Born,468,0.04318936877076412,2
personalized,Collserola,118,0.010889627168696936,2
personalized,Diagonal Mar,513,0.0473421926910299,2
personalized,Dreta de l'Eixample,1063,0.09809892949427833,2
personalized,El Carmel,88,0.008121077888519748,2
personalized,El Clot,81,0.007475083056478406,2
personalized,Font de la Guatlla,247,0.02279438907345884,2
personalized,Fort Pienc,370,0.03414544112218531,2
personalized,Gotic,1288,0.11886304909560723,2
personalized,Guinardo,125,0.01153562200073828,2
personalized,Horta,42,0.003875968992248062,2
personalized,La Bordeta,44,0.004060538944259874,2
personalized,La Guineueta,189,0.01744186046511628,2
personalized,La Maternitat,53,0.0048911037283130305,2
personalized,La Salut,233,0.021502399409376153,2
personalized,Montjuic,472,0.04355850867478774,2
personalized,Pedralbes,81,0.007475083056478406,2
personalized,Poblenou,804,0.07419712070874862,2
personalized,Raval,660,0.06090808416389812,2
personalized,Raval/Gotic,717,0.06616832779623477,2
personalized,Sagrada Familia,298,0.027500922849760058,2
personalized,Sant Andreu,123,0.011351052048726468,2
personalized,Sant Antoni,241,0.022240679217423405,2
personalized,Sant Gervasi,193,0.017811000369139903,2
personalized,Sant Pere,784,0.07235142118863049,2
personalized,Sants,248,0.022886674049464747,2
personalized,Turo de la Peira,138,0.01273532668881506,2
personalized,Vallvidrera,161,0.014857881136950904,2
personalized,Vila de Gracia,401,0.037006275378368404,2
crowd_aware,Barceloneta,609,0.05886332882273342,2
crowd_aware,Born,373,0.036052580707519814,2
crowd_aware,Collserola,154,0.014884979702300407,2
crowd_aware,Diagonal Mar,492,0.04755461047747922,2
crowd_aware,Dreta de l'Eixample,975,0.09423931954378503,2
crowd_aware,El Carmel,108,0.010438816934080804,2
crowd_aware,El Clot,119,0.011502029769959404,2
crowd_aware,Font de la Guatlla,234,0.02261743669050841,2
crowd_aware,Fort Pienc,317,0.030639860815774213,2
crowd_aware,Gotic,1099,0.10622462787550745,2
crowd_aware,Guinardo,130,0.012565242605838006,2
crowd_aware,Horta,67,0.006475932727624202,2
crowd_aware,La Bordeta,61,0.005895998453508603,2
crowd_aware,La Guineueta,180,0.017398028223468007,2
crowd_aware,La Maternitat,128,0.012371931181132804,2
crowd_aware,La Salut,246,0.02377730523873961,2
crowd_aware,Montjuic,482,0.04658805335395322,2
crowd_aware,Pedralbes,82,0.007925768412913203,2
crowd_aware,Poblenou,718,0.06939880146916683,2
crowd_aware,Raval,635,0.06137637734390102,2
crowd_aware,Raval/Gotic,574,0.05548037889039242,2
crowd_aware,Sagrada Familia,301,0.029093369418132613,2
crowd_aware,Sant Andreu,166,0.016044848250531606,2
crowd_aware,Sant Antoni,236,0.022810748115213608,2
crowd_aware,Sant Gervasi,187,0.018074618209936208,2
crowd_aware,Sant Pere,727,0.07026870288034023,2
crowd_aware,Sants,218,0.021070945292866808,2
crowd_aware,Turo de la Peira,131,0.012661898318190605,2
crowd_aware,Vallvidrera,240,0.023197370964624008,2
crowd_aware,Vila de Gracia,357,0.03450608930987822,2
sustainable,Barceloneta,421,0.03933476595347099,2
sustainable,Born,387,0.03615808651779875,2
sustainable,Collserola,235,0.021956460805381668,2
sustainable,Diagonal Mar,466,0.043539194618331306,2
sustainable,Dreta de l'Eixample,633,0.059142296552368495,2
sustainable,El Carmel,142,0.013267308231337009,2
sustainable,El Clot,163,0.015229374941605157,2
sustainable,Font de la Guatlla,232,0.02167616556105765,2
sustainable,Fort Pienc,416,0.038867607212930956,2
sustainable,Gotic,835,0.07801550967018593,2
sustainable,Guinardo,210,0.01962066710268149,2
sustainable,Horta,168,0.015696533682145193,2
sustainable,La Bordeta,105,0.009810333551340745,2
sustainable,La Guineueta,357,0.033355134074558535,2
sustainable,La Maternitat,115,0.010744651032420817,2
sustainable,La Salut,223,0.020835279828085584,2
sustainable,Montjuic,508,0.04746332803886761,2
sustainable,Pedralbes,173,0.016163692422685227,2
sustainable,Poblenou,727,0.06792488087452116,2
sustainable,Raval,564,0.052695505932916005,2
sustainable,Raval/Gotic,389,0.03634495001401476,2
sustainable,Sagrada Familia,194,0.01812575913295338,2
sustainable,Sant Andreu,479,0.0447538073437354,2
sustainable,Sant Antoni,329,0.030739045127534337,2
sustainable,Sant Gervasi,214,0.01999439409511352,2
sustainable,Sant Pere,645,0.06026347752966458,2
sustainable,Sants,292,0.027282070447538075,2
sustainable,Turo de la Peira,259,0.02419882275997384,2
sustainable,Vallvidrera,270,0.02522657198916192,2
sustainable,Vila de Gracia,552,0.05157432495561992,2
random,Barceloneta,478,0.04337568058076225,3
random,Born,491,0.04455535390199637,3
random,Collserola,235,0.02132486388384755,3
random,Diagonal Mar,529,0.04800362976406534,3
random,Dreta de l'Eixample,555,0.050362976406533574,3
random,El Carmel,242,0.021960072595281308,3
random,El Clot,212,0.019237749546279492,3
random,Font de la Guatlla,200,0.018148820326678767,3
random,Fort Pienc,492,0.044646098003629765,3
random,Gotic,822,0.07459165154264973,3
random,Guinardo,113,0.010254083484573503,3
random,Horta,172,0.01560798548094374,3
random,La Bordeta,169,0.015335753176043557,3
random,La Guineueta,330,0.029945553539019964,3
random,La Maternitat,64,0.005807622504537205,3
random,La Salut,191,0.01733212341197822,3
random,Montjuic,558,0.05063520871143376,3
random,Pedralbes,185,0.01678765880217786,3
random,Poblenou,814,0.07386569872958258,3
random,Raval,841,0.07631578947368421,3
random,Raval/Gotic,455,0.04128856624319419,3
random,Sagrada Familia,151,0.013702359346642469,3
random,Sant Andreu,350,0.03176043557168784,3
random,Sant Antoni,232,0.021052631578947368,3
random,Sant Gervasi,223,0.020235934664246825,3
random,Sant Pere,609,0.05526315789473684,3
random,Sants,307,0.027858439201451906,3
random,Turo de la Peira,268,0.024319419237749548,3
random,Vallvidrera,249,0.022595281306715065,3
random,Vila de Gracia,483,0.04382940108892922,3
popularity,Barceloneta,697,0.06413913683629337,3
popularity,Born,224,0.02061286463605411,3
popularity,Collserola,11,0.0010122388883776572,3
popularity,Diagonal Mar,56,0.0051532161590135276,3
popularity,Dreta de l'Eixample,1597,0.14695868224901076,3
popularity,El Carmel,14,0.0012883040397533819,3
popularity,El Clot,1,9.202171712524156e-05,3
popularity,Font de la Guatlla,80,0.007361737370019324,3
popularity,Fort Pienc,182,0.016747952516793962,3
popularity,Gotic,2303,0.2119260145394313,3
popularity,Guinardo,15,0.0013803257568786233,3
popularity,Horta,2,0.00018404343425048312,3
popularity,La Bordeta,0,0.0,3
popularity,La Guineueta,197,0.018128278273672586,3
popularity,La Maternitat,54,0.004969172724763044,3
popularity,La Salut,972,0.0894451090457348,3
popularity,Montjuic,184,0.016931995951044446,3
popularity,Pedralbes,47,0.004325020704886353,3
popularity,Poblenou,408,0.03754486058709856,3
popularity,Raval,729,0.06708383178430109,3
popularity,Raval/Gotic,1239,0.1140149075181743,3
popularity,Sagrada Familia,772,0.07104076562068648,3
