recommender,poi,district,neighbourhood,lat,lon,visits,capacity,utilization,popularity,sustainability,local_value,run
sustainable,Diagonal Mar Park,Sant Marti,Diagonal Mar,41.4075,2.2165,215,800,0.26875,0.29,0.86,0.62,1
popularity,Sagrada Familia,Eixample,Sagrada Familia,41.4036,2.1744,993,900,1.1033333333333333,0.99,0.45,0.45,2
popularity,Casa Batllo,Eixample,Dreta de l'Eixample,41.3917,2.1649,446,550,0.8109090909090909,0.94,0.42,0.4,2
popularity,La Pedrera,Eixample,Dreta de l'Eixample,41.3954,2.1619,434,520,0.8346153846153846,0.9,0.46,0.42,2
popularity,Park Guell,Gracia,La Salut,41.4145,2.1527,1293,800,1.61625,0.92,0.62,0.5,2
popularity,La Rambla,Ciutat Vella,Raval/Gotic,41.3818,2.1716,1403,1200,1.1691666666666667,0.88,0.35,0.55,2
popularity,Mercat de la Boqueria,Ciutat Vella,Raval,41.3817,2.1714,732,700,1.0457142857142858,0.87,0.5,0.82,2
popularity,Barcelona Cathedral,Ciutat Vella,Gotic,41.3839,2.1763,307,650,0.4723076923076923,0.84,0.5,0.48,2
popularity,Gothic Quarter,Ciutat Vella,Gotic,41.383,2.176,2042,1800,1.1344444444444444,0.89,0.44,0.7,2
popularity,Picasso Museum,Ciutat Vella,Sant Pere,41.3852,2.1809,19,480,0.03958333333333333,0.8,0.55,0.52,2
popularity,Santa Maria del Mar,Ciutat Vella,Born,41.3839,2.182,12,500,0.024,0.76,0.58,0.55,2
popularity,Parc de la Ciutadella,Ciutat Vella,Sant Pere,41.3881,2.1875,2,1300,0.0015384615384615385,0.74,0.83,0.56,2
popularity,Barceloneta Beach,Ciutat Vella,Barceloneta,41.3784,2.1925,288,1600,0.18,0.82,0.57,0.64,2
popularity,Palau de la Musica,Ciutat Vella,Sant Pere,41.3875,2.1753,0,400,0.0,0.72,0.54,0.46,2
popularity,Montjuic Castle,Sants-Montjuic,Montjuic,41.3634,2.165,0,650,0.0,0.66,0.7,0.5,2
popularity,MNAC,Sants-Montjuic,Montjuic,41.3688,2.1535,0,600,0.0,0.68,0.61,0.48,2
popularity,Joan Miro Foundation,Sants-Montjuic,Montjuic,41.3686,2.1597,0,350,0.0,0.58,0.62,0.45,2
popularity,Poble Espanyol,Sants-Montjuic,Font de la Guatlla,41.3689,2.1479,0,700,0.0,0.62,0.6,0.75,2
popularity,Magic Fountain,Sants-Montjuic,Font de la Guatlla,41.3712,2.1517,0,1500,0.0,0.73,0.49,0.48,2
popularity,Camp Nou Museum,Les Corts,La Maternitat,41.3809,2.1228,0,750,0.0,0.77,0.38,0.43,2
popularity,Pedralbes Monastery,Les Corts,Pedralbes,41.3958,2.1128,0,260,0.0,0.36,0.72,0.62,2
popularity,Tibidabo Temple,Sarria-Sant Gervasi,Vallvidrera,41.4225,2.1186,0,420,0.0,0.55,0.78,0.58,2
popularity,Tibidabo Amusement Park,Sarria-Sant Gervasi,Vallvidrera,41.4217,2.1192,0,800,0.0,0.63,0.58,0.54,2
popularity,CosmoCaixa,Sarria-Sant Gervasi,Sant Gervasi,41.4133,2.1315,0,600,0.0,0.61,0.7,0.5,2
popularity,Bunkers del Carmel,Horta-Guinardo,El Carmel,41.4186,2.1619,0,500,0.0,0.65,0.66,0.42,2
popularity,Hospital Sant Pau,Horta-Guinardo,Guinardo,41.4122,2.1744,0,450,0.0,0.64,0.64,0.52,2
popularity,Labyrinth Park of Horta,Horta-Guinardo,Horta,41.439,2.1458,0,350,0.0,0.32,0.88,0.64,2
popularity,Mercat dels Encants,Sant Marti,Fort Pienc,41.4031,2.1873,0,650,0.0,0.43,0.78,0.88,2
popularity,Design Museum,Sant Marti,Fort Pienc,41.4025,2.1877,0,330,0.0,0.45,0.7,0.55,2
popularity,Poblenou Rambla,Sant Marti,Poblenou,41.4004,2.2035,0,700,0.0,0.4,0.68,0.84,2
popularity,Bogatell Beach,Sant Marti,Poblenou,41.3912,2.2045,0,1200,0.0,0.47,0.72,0.58,2
popularity,Can Framis Museum,Sant Marti,Poblenou,41.4045,2.1963,0,220,0.0,0.24,0.73,0.62,2
popularity,Sant Antoni Market,Eixample,Sant Antoni,41.3789,2.1607,0,700,0.0,0.49,0.76,0.9,2
popularity,Passeig de Gracia,Eixample,Dreta de l'Eixample,41.3925,2.1647,528,1600,0.33,0.83,0.43,0.62,2
popularity,Gracia Squares,Gracia,Vila de Gracia,41.4034,2.1586,0,750,0.0,0.48,0.71,0.86,2
popularity,Casa Vicens,Gracia,Vila de Gracia,41.4036,2.1506,0,270,0.0,0.46,0.62,0.5,2
popularity,El Born Cultural Centre,Ciutat Vella,Born,41.3854,2.1835,0,500,0.0,0.5,0.75,0.72,2
popularity,Maritime Museum,Ciutat Vella,Raval,41.3769,2.1745,0,390,0.0,0.38,0.68,0.54,2
popularity,History Museum of Catalonia,Ciutat Vella,Barceloneta,41.3803,2.1854,0,350,0.0,0.42,0.72,0.64,2
popularity,Palau Guell,Ciutat Vella,Raval,41.3788,2.174,0,260,0.0,0.51,0.6,0.5,2
popularity,Recinte Fabra i Coats,Sant Andreu,Sant Andreu,41.4339,2.1901,0,300,0.0,0.2,0.84,0.82,2
popularity,Sant Andreu Old Town,Sant Andreu,Sant Andreu,41.435,2.1905,0,600,0.0,0.22,0.8,0.86,2
popularity,Nou Barris Central Park,Nou Barris,La Guineueta,41.4419,2.1687,0,700,0.0,0.18,0.9,0.72,2
popularity,Turo de la Peira Park,Nou Barris,Turo de la Peira,41.4319,2.166,0,500,0.0,0.16,0.88,0.66,2
popularity,Sants Market,Sants-Montjuic,Sants,41.3753,2.136,0,500,0.0,0.3,0.78,0.88,2
popularity,Can Batllo,Sants-Montjuic,La Bordeta,41.3695,2.1338,0,280,0.0,0.18,0.86,0.84,2
popularity,Collserola Viewpoints,Sarria-Sant Gervasi,Collserola,41.4269,2.1005,0,650,0.0,0.28,0.93,0.52,2
popularity,MUHBA Placa del Rei,Ciutat Vella,Gotic,41.3849,2.1772,0,300,0.0,0.44,0.7,0.54,2
popularity,Raval Street Art Route,Ciutat Vella,Raval,41.3802,2.1697,0,500,0.0,0.34,0.74,0.82,2
popularity,El Clot Park,Sant Marti,El Clot,41.4101,2.1885,0,550,0.0,0.21,0.88,0.66,2
popularity,Forum Park,Sant Marti,Diagonal Mar,41.4117,2.2269,0,1000,0.0,0.31,0.76,0.55,2
popularity,Diagonal Mar Park,Sant Marti,Diagonal Mar,41.4075,2.2165,0,800,0.0,0.29,0.86,0.62,2
personalized,Sagrada Familia,Eixample,Sagrada Familia,41.4036,2.1744,265,900,0.29444444444444445,0.99,0.45,0.45,2
personalized,Casa Batllo,Eixample,Dreta de l'Eixample,41.3917,2.1649,142,550,0.2581818181818182,0.94,0.42,0.4,2
personalized,La Pedrera,Eixample,Dreta de l'Eixample,41.3954,2.1619,150,520,0.28846153846153844,0.9,0.46,0.42,2
personalized,Park Guell,Gracia,La Salut,41.4145,2.1527,163,800,0.20375,0.92,0.62,0.5,2
personalized,La Rambla,Ciutat Vella,Raval/Gotic,41.3818,2.1716,682,1200,0.5683333333333334,0.88,0.35,0.55,2
personalized,Mercat de la Boqueria,Ciutat Vella,Raval,41.3817,2.1714,406,700,0.58,0.87,0.5,0.82,2
personalized,Barcelona Cathedral,Ciutat Vella,Gotic,41.3839,2.1763,368,650,0.5661538461538461,0.84,0.5,0.48,2
personalized,Gothic Quarter,Ciutat Vella,Gotic,41.383,2.176,765,1800,0.425,0.89,0.44,0.7,2
personalized,Picasso Museum,Ciutat Vella,Sant Pere,41.3852,2.1809,231,480,0.48125,0.8,0.55,0.52,2
personalized,Santa Maria del Mar,Ciutat Vella,Born,41.3839,2.182,311,500,0.622,0.76,0.58,0.55,2
personalized,Parc de la Ciutadella,Ciutat Vella,Sant Pere,41.3881,2.1875,345,1300,0.2653846153846154,0.74,0.83,0.56,2
personalized,Barceloneta Beach,Ciutat Vella,Barceloneta,41.3784,2.1925,395,1600,0.246875,0.82,0.57,0.64,2
personalized,Palau de la Musica,Ciutat Vella,Sant Pere,41.3875,2.1753,117,400,0.2925,0.72,0.54,0.46,2
personalized,Montjuic Castle,Sants-Montjuic,Montjuic,41.3634,2.165,56,650,0.08615384615384615,0.66,0.7,0.5,2
personalized,MNAC,Sants-Montjuic,Montjuic,41.3688,2.1535,158,600,0.2633333333333333,0.68,0.61,0.48,2
personalized,Joan Miro Foundation,Sants-Montjuic,Montjuic,41.3686,2.1597,99,350,0.28285714285714286,0.58,0.62,0.45,2
personalized,Poble Espanyol,Sants-Montjuic,Font de la Guatlla,41.3689,2.1479,191,700,0.27285714285714285,0.62,0.6,0.75,2
personalized,Magic Fountain,Sants-Montjuic,Font de la Guatlla,41.3712,2.1517,232,1500,0.15466666666666667,0.73,0.49,0.48,2
personalized,Camp Nou Museum,Les Corts,La Maternitat,41.3809,2.1228,14,750,0.018666666666666668,0.77,0.38,0.43,2
personalized,Pedralbes Monastery,Les Corts,Pedralbes,41.3958,2.1128,29,260,0.11153846153846154,0.36,0.72,0.62,2
personalized,Tibidabo Temple,Sarria-Sant Gervasi,Vallvidrera,41.4225,2.1186,35,420,0.08333333333333333,0.55,0.78,0.58,2
personalized,Tibidabo Amusement Park,Sarria-Sant Gervasi,Vallvidrera,41.4217,2.1192,33,800,0.04125,0.63,0.58,0.54,2
personalized,CosmoCaixa,Sarria-Sant Gervasi,Sant Gervasi,41.4133,2.1315,138,600,0.23,0.61,0.7,0.5,2
personalized,Bunkers del Carmel,Horta-Guinardo,El Carmel,41.4186,2.1619,28,500,0.056,0.65,0.66,0.42,2
personalized,Hospital Sant Pau,Horta-Guinardo,Guinardo,41.4122,2.1744,91,450,0.20222222222222222,0.64,0.64,0.52,2
personalized,Labyrinth Park of Horta,Horta-Guinardo,Horta,41.439,2.1458,0,350,0.0,0.32,0.88,0.64,2
personalized,Mercat dels Encants,Sant Marti,Fort Pienc,41.4031,2.1873,189,650,0.2907692307692308,0.43,0.78,0.88,2
personalized,Design Museum,Sant Marti,Fort Pienc,41.4025,2.1877,100,330,0.30303030303030304,0.45,0.7,0.55,2
personalized,Poblenou Rambla,Sant Marti,Poblenou,41.4004,2.2035,270,700,0.38571428571428573,0.4,0.68,0.84,2
personalized,Bogatell Beach,Sant Marti,Poblenou,41.3912,2.2045,330,1200,0.275,0.47,0.72,0.58,2
personalized,Can Framis Museum,Sant Marti,Poblenou,41.4045,2.1963,44,220,0.2,0.24,0.73,0.62,2
personalized,Sant Antoni Market,Eixample,Sant Antoni,41.3789,2.1607,159,700,0.22714285714285715,0.49,0.76,0.9,2
personalized,Passeig de Gracia,Eixample,Dreta de l'Eixample,41.3925,2.1647,609,1600,0.380625,0.83,0.43,0.62,2
personalized,Gracia Squares,Gracia,Vila de Gracia,41.4034,2.1586,269,750,0.3586666666666667,0.48,0.71,0.86,2
personalized,Casa Vicens,Gracia,Vila de Gracia,41.4036,2.1506,10,270,0.037037037037037035,0.46,0.62,0.5,2
personalized,El Born Cultural Centre,Ciutat Vella,Born,41.3854,2.1835,153,500,0.306,0.5,0.75,0.72,2
personalized,Maritime Museum,Ciutat Vella,Raval,41.3769,2.1745,18,390,0.046153846153846156,0.38,0.68,0.54,2
personalized,History Museum of Catalonia,Ciutat Vella,Barceloneta,41.3803,2.1854,33,350,0.09428571428571429,0.42,0.72,0.64,2
personalized,Palau Guell,Ciutat Vella,Raval,41.3788,2.174,47,260,0.18076923076923077,0.51,0.6,0.5,2
personalized,Recinte Fabra i Coats,Sant Andreu,Sant Andreu,41.4339,2.1901,2,300,0.006666666666666667,0.2,0.84,0.82,2
personalized,Sant Andreu Old Town,Sant Andreu,Sant Andreu,41.435,2.1905,32,600,0.05333333333333334,0.22,0.8,0.86,2
personalized,Nou Barris Central Park,Nou Barris,La Guineueta,41.4419,2.1687,98,700,0.14,0.18,0.9,0.72,2
personalized,Turo de la Peira Park,Nou Barris,Turo de la Peira,41.4319,2.166,71,500,0.142,0.16,0.88,0.66,2
personalized,Sants Market,Sants-Montjuic,Sants,41.3753,2.136,129,500,0.258,0.3,0.78,0.88,2
personalized,Can Batllo,Sants-Montjuic,La Bordeta,41.3695,2.1338,18,280,0.06428571428571428,0.18,0.86,0.84,2
personalized,Collserola Viewpoints,Sarria-Sant Gervasi,Collserola,41.4269,2.1005,41,650,0.06307692307692307,0.28,0.93,0.52,2
personalized,MUHBA Placa del Rei,Ciutat Vella,Gotic,41.3849,2.1772,109,300,0.36333333333333334,0.44,0.7,0.54,2
personalized,Raval Street Art Route,Ciutat Vella,Raval,41.3802,2.1697,34,500,0.068,0.34,0.74,0.82,2
personalized,El Clot Park,Sant Marti,El Clot,41.4101,2.1885,27,550,0.04909090909090909,0.21,0.88,0.66,2
personalized,Forum Park,Sant Marti,Diagonal Mar,41.4117,2.2269,164,1000,0.164,0.31,0.76,0.55,2
personalized,Diagonal Mar Park,Sant Marti,Diagonal Mar,41.4075,2.2165,253,800,0.31625,0.29,0.86,0.62,2
sustainable,Sagrada Familia,Eixample,Sagrada Familia,41.4036,2.1744,113,900,0.12555555555555556,0.99,0.45,0.45,2
sustainable,Casa Batllo,Eixample,Dreta de l'Eixample,41.3917,2.1649,36,550,0.06545454545454546,0.94,0.42,0.4,2
sustainable,La Pedrera,Eixample,Dreta de l'Eixample,41.3954,2.1619,55,520,0.10576923076923077,0.9,0.46,0.42,2
sustainable,Park Guell,Gracia,La Salut,41.4145,2.1527,147,800,0.18375,0.92,0.62,0.5,2
sustainable,La Rambla,Ciutat Vella,Raval/Gotic,41.3818,2.1716,92,1200,0.07666666666666666,0.88,0.35,0.55,2
sustainable,Mercat de la Boqueria,Ciutat Vella,Raval,41.3817,2.1714,127,700,0.18142857142857144,0.87,0.5,0.82,2
sustainable,Barcelona Cathedral,Ciutat Vella,Gotic,41.3839,2.1763,103,650,0.15846153846153846,0.84,0.5,0.48,2
sustainable,Gothic Quarter,Ciutat Vella,Gotic,41.383,2.176,256,1800,0.14222222222222222,0.89,0.44,0.7,2
sustainable,Picasso Museum,Ciutat Vella,Sant Pere,41.3852,2.1809,81,480,0.16875,0.8,0.55,0.52,2
sustainable,Santa Maria del Mar,Ciutat Vella,Born,41.3839,2.182,131,500,0.262,0.76,0.58,0.55,2
sustainable,Parc de la Ciutadella,Ciutat Vella,Sant Pere,41.3881,2.1875,293,1300,0.22538461538461538,0.74,0.83,0.56,2
sustainable,Barceloneta Beach,Ciutat Vella,Barceloneta,41.3784,2.1925,93,1600,0.058125,0.82,0.57,0.64,2
sustainable,Palau de la Musica,Ciutat Vella,Sant Pere,41.3875,2.1753,53,400,0.1325,0.72,0.54,0.46,2
sustainable,Montjuic Castle,Sants-Montjuic,Montjuic,41.3634,2.165,91,650,0.14,0.66,0.7,0.5,2
sustainable,MNAC,Sants-Montjuic,Montjuic,41.3688,2.1535,140,600,0.23333333333333334,0.68,0.61,0.48,2
sustainable,Joan Miro Foundation,Sants-Montjuic,Montjuic,41.3686,2.1597,83,350,0.23714285714285716,0.58,0.62,0.45,2
sustainable,Poble Espanyol,Sants-Montjuic,Font de la Guatlla,41.3689,2.1479,190,700,0.2714285714285714,0.62,0.6,0.75,2
sustainable,Magic Fountain,Sants-Montjuic,Font de la Guatlla,41.3712,2.1517,48,1500,0.032,0.73,0.49,0.48,2
sustainable,Camp Nou Museum,Les Corts,La Maternitat,41.3809,2.1228,19,750,0.025333333333333333,0.77,0.38,0.43,2
sustainable,Pedralbes Monastery,Les Corts,Pedralbes,41.3958,2.1128,228,260,0.8769230769230769,0.36,0.72,0.62,2
sustainable,Tibidabo Temple,Sarria-Sant Gervasi,Vallvidrera,41.4225,2.1186,205,420,0.4880952380952381,0.55,0.78,0.58,2
sustainable,Tibidabo Amusement Park,Sarria-Sant Gervasi,Vallvidrera,41.4217,2.1192,31,800,0.03875,0.63,0.58,0.54,2
sustainable,CosmoCaixa,Sarria-Sant Gervasi,Sant Gervasi,41.4133,2.1315,168,600,0.28,0.61,0.7,0.5,2
sustainable,Bunkers del Carmel,Horta-Guinardo,El Carmel,41.4186,2.1619,121,500,0.242,0.65,0.66,0.42,2
sustainable,Hospital Sant Pau,Horta-Guinardo,Guinardo,41.4122,2.1744,221,450,0.4911111111111111,0.64,0.64,0.52,2
sustainable,Labyrinth Park of Horta,Horta-Guinardo,Horta,41.439,2.1458,195,350,0.5571428571428572,0.32,0.88,0.64,2
sustainable,Mercat dels Encants,Sant Marti,Fort Pienc,41.4031,2.1873,304,650,0.4676923076923077,0.43,0.78,0.88,2
sustainable,Design Museum,Sant Marti,Fort Pienc,41.4025,2.1877,100,330,0.30303030303030304,0.45,0.7,0.55,2
sustainable,Poblenou Rambla,Sant Marti,Poblenou,41.4004,2.2035,288,700,0.4114285714285714,0.4,0.68,0.84,2
sustainable,Bogatell Beach,Sant Marti,Poblenou,41.3912,2.2045,167,1200,0.13916666666666666,0.47,0.72,0.58,2
sustainable,Can Framis Museum,Sant Marti,Poblenou,41.4045,2.1963,83,220,0.37727272727272726,0.24,0.73,0.62,2
sustainable,Sant Antoni Market,Eixample,Sant Antoni,41.3789,2.1607,398,700,0.5685714285714286,0.49,0.76,0.9,2
sustainable,Passeig de Gracia,Eixample,Dreta de l'Eixample,41.3925,2.1647,250,1600,0.15625,0.83,0.43,0.62,2
sustainable,Gracia Squares,Gracia,Vila de Gracia,41.4034,2.1586,470,750,0.6266666666666667,0.48,0.71,0.86,2
sustainable,Casa Vicens,Gracia,Vila de Gracia,41.4036,2.1506,100,270,0.37037037037037035,0.46,0.62,0.5,2
sustainable,El Born Cultural Centre,Ciutat Vella,Born,41.3854,2.1835,212,500,0.424,0.5,0.75,0.72,2
sustainable,Maritime Museum,Ciutat Vella,Raval,41.3769,2.1745,64,390,0.1641025641025641,0.38,0.68,0.54,2
sustainable,History Museum of Catalonia,Ciutat Vella,Barceloneta,41.3803,2.1854,97,350,0.27714285714285714,0.42,0.72,0.64,2
sustainable,Palau Guell,Ciutat Vella,Raval,41.3788,2.174,52,260,0.2,0.51,0.6,0.5,2
sustainable,Recinte Fabra i Coats,Sant Andreu,Sant Andreu,41.4339,2.1901,183,300,0.61,0.2,0.84,0.82,2
sustainable,Sant Andreu Old Town,Sant Andreu,Sant Andreu,41.435,2.1905,404,600,0.6733333333333333,0.22,0.8,0.86,2
sustainable,Nou Barris Central Park,Nou Barris,La Guineueta,41.4419,2.1687,376,700,0.5371428571428571,0.18,0.9,0.72,2
sustainable,Turo de la Peira Park,Nou Barris,Turo de la Peira,41.4319,2.166,246,500,0.492,0.16,0.88,0.66,2
sustainable,Sants Market,Sants-Montjuic,Sants,41.3753,2.136,274,500,0.548,0.3,0.78,0.88,2
sustainable,Can Batllo,Sants-Montjuic,La Bordeta,41.3695,2.1338,139,280,0.49642857142857144,0.18,0.86,0.84,2
sustainable,Collserola Viewpoints,Sarria-Sant Gervasi,Collserola,41.4269,2.1005,225,650,0.34615384615384615,0.28,0.93,0.52,2
sustainable,MUHBA Placa del Rei,Ciutat Vella,Gotic,41.3849,2.1772,110,300,0.36666666666666664,0.44,0.7,0.54,2
sustainable,Raval Street Art Route,Ciutat Vella,Raval,41.3802,2.1697,171,500,0.342,0.34,0.74,0.82,2
sustainable,El Clot Park,Sant Marti,El Clot,41.4101,2.1885,171,550,0.3109090909090909,0.21,0.88,0.66,2
sustainable,Forum Park,Sant Marti,Diagonal Mar,41.4117,2.2269,137,1000,0.137,0.31,0.76,0.55,2
sustainable,Diagonal Mar Park,Sant Marti,Diagonal Mar,41.4075,2.2165,222,800,0.2775,0.29,0.86,0.62,2
